,,experimental_delta_g,predicted_delta_g,predicted_delta_g_err
PairMap,227,-10.76,-3.2421932220458984,0.7329065799713135
PairMap,23,-7.07,1.322805881500244,1.3014601469039917
PairMap,231,-10.02,-0.7067856788635254,0.9190112948417664
PairMap,234,-10.35,-0.2847659885883331,0.9967541098594666
PairMap,235,-10.12,-0.7274602055549622,0.9146854281425476
PairMap,237,-9.55,1.028552770614624,1.1582468748092651
PairMap,25,-10.28,-0.2157854288816452,0.9438782930374146
PairMap,251,-10.24,1.5085813999176023,1.0808731317520142
PairMap,252,-9.71,-0.1606104224920272,1.157610297203064
PairMap,254,-9.55,1.002933144569397,1.4774768352508545
PairMap,256,-10.67,0.5359531044960022,1.107203483581543
PairMap,266,-10.53,-2.803436040878296,0.9579129219055176
PairMap,289,-10.91,-1.5323896408081057,1.2522233724594116
PairMap,290,-10.57,-1.509921908378601,0.9105933904647828
PairMap,30,-10.57,0.6100530624389648,2.556996583938598
PairMap,31,-8.84,2.229707717895508,2.727771043777466
PairMap,336,-9.82,-0.3421623706817627,1.4224616289138794
PairMap,338,-10.76,-0.8691502213478088,1.3753339052200315
PairMap,35,-7.15,0.8251292705535889,2.2776565551757812
PairMap,41,-9.79,0.0780759081244468,1.7721750736236572
PairMap,42,-8.94,0.7110608816146851,1.8988136053085327
PairMap,43,-8.7,0.6827900409698486,2.1237263679504395
PairMap,50,-9.7,2.742000102996826,1.917840838432312
PairMap,54,-9.31,2.4237759113311768,1.643514633178711
PairMap,57,-10.67,-2.239746332168579,0.6652447581291199
PairMap,61,-10.11,1.0953083038330078,0.9859776496887208
PairMap,67,-10.17,-3.076317548751831,1.0953081846237185
PairMap,7a,-10.0,0.1827157586812973,1.343072533607483
PairMap,7b,-7.39,5.302788734436035,1.4997620582580566
PairMap,84,-7.58,2.362924575805664,2.6262001991271973
Flare,1,-11.31999969482422,-11.498268127441406,0.658259928226471
Flare,124,-10.119999885559082,-10.19329833984375,0.7402595281600952
Flare,15,-11.050000190734863,-12.239472389221191,0.6494711637496948
Flare,155,-10.5,-10.707793235778809,0.6866173148155212
Flare,156,-9.739999771118164,-10.139960289001465,0.6717119216918945
Flare,163,-11.010000228881836,-10.047502517700195,0.7097433805465698
Flare,164,-6.760000228881836,-5.877113342285156,1.0028517246246338
Flare,165,-9.239999771118164,-7.99094295501709,0.7237704396247864
Flare,167,-10.670000076293944,-10.712729454040527,0.8453915119171143
Flare,206,-10.119999885559082,-8.203082084655762,0.728585422039032
Flare,215,-10.600000381469728,-10.662543296813965,0.7568259835243225
Flare,224,-9.65999984741211,-10.808725357055664,0.7922735810279846
Flare,227,-10.760000228881836,-12.792980194091797,0.4534212648868561
Flare,23,-7.070000171661377,-9.411578178405762,0.5082082152366638
Flare,231,-10.020000457763672,-9.89132022857666,0.6378936767578125
Flare,234,-10.350000381469728,-9.29201316833496,0.8006857633590698
Flare,235,-10.119999885559082,-11.384805679321287,1.1595618724822998
Flare,237,-9.550000190734863,-6.806279182434082,1.115514636039734
Flare,25,-10.279999732971191,-10.205531120300291,0.7242660522460938
Flare,251,-10.239999771118164,-8.90832233428955,0.9885657429695128
Flare,252,-9.710000038146973,-9.87035083770752,0.7961509823799133
Flare,254,-9.550000190734863,-7.816231727600098,1.2855490446090698
Flare,256,-10.670000076293944,-9.12072467803955,0.9210370182991028
Flare,266,-10.529999732971191,-13.431178092956545,0.6781201362609863
Flare,289,-10.90999984741211,-10.76233196258545,0.7338961362838745
Flare,290,-10.56999969482422,-12.200881004333496,0.9841017127037048
Flare,30,-10.56999969482422,-9.478530883789062,1.0979845523834229
Flare,31,-8.84000015258789,-7.918355941772461,1.1034138202667236
Flare,336,-9.81999969482422,-10.324082374572754,0.7662642598152161
Flare,338,-10.760000228881836,-10.873896598815918,0.7717949748039246
Flare,35,-7.150000095367432,-9.966421127319336,0.8610626459121704
Flare,41,-9.789999961853027,-9.737874984741213,0.7558271884918213
Flare,42,-8.9399995803833,-9.739121437072754,0.8601700663566589
Flare,43,-8.699999809265137,-9.050829887390137,0.828397810459137
Flare,50,-9.699999809265137,-6.530099868774414,0.9146865010261536
Flare,54,-9.3100004196167,-7.327415466308594,0.8236504793167114
Flare,57,-10.670000076293944,-11.253765106201172,0.5758005380630493
Flare,61,-10.109999656677246,-9.677042961120604,0.8311238288879395
Flare,67,-10.170000076293944,-12.35898780822754,0.8874819278717041
Flare,7a,-10.0,-11.175042152404783,0.8817295432090759
Flare,7b,-7.389999866485596,-6.510160446166992,1.4298138618469238
Flare,84,-7.579999923706055,-7.722495555877685,0.8004732728004456
